image_name,generation,best_rectangle_count,fitness
Berberis_thunbergii.npy,0,93,12531.0
Berberis_thunbergii.npy,1,92,12541.0
Berberis_thunbergii.npy,2,92,12541.0
Berberis_thunbergii.npy,3,92,12541.0
Berberis_thunbergii.npy,4,92,12541.0
Berberis_thunbergii.npy,5,92,12541.0
Berberis_thunbergii.npy,6,91,12551.0
Berberis_thunbergii.npy,7,91,12551.0
Berberis_thunbergii.npy,8,91,12551.0
Berberis_thunbergii.npy,9,91,12551.0
Berberis_thunbergii.npy,10,91,12551.0
Berberis_thunbergii.npy,11,91,12551.0
Berberis_thunbergii.npy,12,91,12551.0
Berberis_thunbergii.npy,13,91,12551.0
Berberis_thunbergii.npy,14,91,12551.0
Berberis_thunbergii.npy,15,91,12551.0
Berberis_thunbergii.npy,16,91,12551.0
Berberis_thunbergii.npy,17,91,12551.0
Berberis_thunbergii.npy,18,91,12551.0
Berberis_vulgaris.npy,0,219,45163.0
Berberis_vulgaris.npy,1,219,45163.0
Berberis_vulgaris.npy,2,215,45203.0
Berberis_vulgaris.npy,3,210,45253.0
Berberis_vulgaris.npy,4,207,45283.0
Berberis_vulgaris.npy,5,207,45283.0
Berberis_vulgaris.npy,6,206,45293.0
Berberis_vulgaris.npy,7,206,45293.0
Berberis_vulgaris.npy,8,206,45293.0
Berberis_vulgaris.npy,9,205,45303.0
Berberis_vulgaris.npy,10,204,45313.0
Berberis_vulgaris.npy,11,204,45313.0
Berberis_vulgaris.npy,12,204,45313.0
Berberis_vulgaris.npy,13,204,45313.0
Berberis_vulgaris.npy,14,203,45323.0
Berberis_vulgaris.npy,15,203,45323.0
Berberis_vulgaris.npy,16,203,45323.0
Berberis_vulgaris.npy,17,203,45323.0
Berberis_vulgaris.npy,18,203,45323.0
Berberis_vulgaris.npy,19,203,45323.0
Berberis_vulgaris.npy,20,203,45323.0
Berberis_vulgaris.npy,21,203,45323.0
Berberis_vulgaris.npy,22,203,45323.0
Berberis_vulgaris.npy,23,203,45323.0
Berberis_vulgaris.npy,24,203,45323.0
Berberis_vulgaris.npy,25,203,45323.0
Berberis_vulgaris.npy,26,203,45323.0
Betula_papyrifera.npy,0,1174,632016.0
Betula_papyrifera.npy,1,1159,632166.0
Betula_papyrifera.npy,2,1159,632166.0
Betula_papyrifera.npy,3,1096,632796.0
Betula_papyrifera.npy,4,1096,632796.0
Betula_papyrifera.npy,5,1096,632796.0
Betula_papyrifera.npy,6,1096,632796.0
Betula_papyrifera.npy,7,1096,632796.0
Betula_papyrifera.npy,8,1096,632796.0
Betula_papyrifera.npy,9,1096,632796.0
Betula_papyrifera.npy,10,1086,632896.0
Betula_papyrifera.npy,11,1078,632976.0
Betula_papyrifera.npy,12,1071,633046.0
Betula_papyrifera.npy,13,1071,633046.0
Betula_papyrifera.npy,14,1071,633046.0
Betula_papyrifera.npy,15,1070,633056.0
Betula_papyrifera.npy,16,1066,633096.0
Betula_papyrifera.npy,17,1066,633096.0
Betula_papyrifera.npy,18,1066,633096.0
Betula_papyrifera.npy,19,1066,633096.0
Betula_papyrifera.npy,20,1063,633126.0
Betula_papyrifera.npy,21,1063,633126.0
Betula_papyrifera.npy,22,1063,633126.0
Betula_papyrifera.npy,23,1062,633136.0
Betula_papyrifera.npy,24,1062,633136.0
Betula_papyrifera.npy,25,1062,633136.0
Betula_papyrifera.npy,26,1061,633146.0
Betula_papyrifera.npy,27,1061,633146.0
Betula_papyrifera.npy,28,1061,633146.0
Betula_papyrifera.npy,29,1060,633156.0
Betula_papyrifera.npy,30,1060,633156.0
Betula_papyrifera.npy,31,1060,633156.0
Betula_papyrifera.npy,32,1060,633156.0
Betula_papyrifera.npy,33,1060,633156.0
Betula_papyrifera.npy,34,1060,633156.0
Betula_papyrifera.npy,35,1060,633156.0
Betula_papyrifera.npy,36,1060,633156.0
Betula_papyrifera.npy,37,1060,633156.0
Betula_papyrifera.npy,38,1060,633156.0
Betula_papyrifera.npy,39,1060,633156.0
Betula_papyrifera.npy,40,1060,633156.0
Betula_papyrifera.npy,41,1060,633156.0
Betula_pendula.npy,0,386,86294.0
Betula_pendula.npy,1,386,86294.0
Betula_pendula.npy,2,386,86294.0
Betula_pendula.npy,3,366,86494.0
Betula_pendula.npy,4,365,86504.0
Betula_pendula.npy,5,364,86514.0
Betula_pendula.npy,6,353,86624.0
Betula_pendula.npy,7,353,86624.0
Betula_pendula.npy,8,353,86624.0
Betula_pendula.npy,9,353,86624.0
Betula_pendula.npy,10,349,86664.0
Betula_pendula.npy,11,349,86664.0
Betula_pendula.npy,12,349,86664.0
Betula_pendula.npy,13,349,86664.0
