image_name,generation,best_rectangle_count,fitness
Berberis_thunbergii.npy,0,93,12531.0
Berberis_thunbergii.npy,1,91,12551.0
Berberis_thunbergii.npy,2,91,12551.0
Berberis_thunbergii.npy,3,91,12551.0
Berberis_thunbergii.npy,4,91,12551.0
Berberis_thunbergii.npy,5,91,12551.0
Berberis_thunbergii.npy,6,91,12551.0
Berberis_thunbergii.npy,7,91,12551.0
Berberis_thunbergii.npy,8,91,12551.0
Berberis_thunbergii.npy,9,91,12551.0
Berberis_thunbergii.npy,10,91,12551.0
Berberis_thunbergii.npy,11,91,12551.0
Berberis_thunbergii.npy,12,91,12551.0
Berberis_thunbergii.npy,13,91,12551.0
Berberis_vulgaris.npy,0,219,45163.0
Berberis_vulgaris.npy,1,208,45273.0
Berberis_vulgaris.npy,2,205,45303.0
Berberis_vulgaris.npy,3,205,45303.0
Berberis_vulgaris.npy,4,204,45313.0
Berberis_vulgaris.npy,5,203,45323.0
Berberis_vulgaris.npy,6,203,45323.0
Berberis_vulgaris.npy,7,203,45323.0
Berberis_vulgaris.npy,8,203,45323.0
Berberis_vulgaris.npy,9,203,45323.0
Berberis_vulgaris.npy,10,203,45323.0
Berberis_vulgaris.npy,11,203,45323.0
Berberis_vulgaris.npy,12,203,45323.0
Berberis_vulgaris.npy,13,203,45323.0
Berberis_vulgaris.npy,14,203,45323.0
Berberis_vulgaris.npy,15,203,45323.0
Berberis_vulgaris.npy,16,203,45323.0
Berberis_vulgaris.npy,17,203,45323.0
Betula_papyrifera.npy,0,1174,632016.0
Betula_papyrifera.npy,1,1110,632656.0
Betula_papyrifera.npy,2,1110,632656.0
Betula_papyrifera.npy,3,1080,632956.0
Betula_papyrifera.npy,4,1080,632956.0
Betula_papyrifera.npy,5,1068,633076.0
Betula_papyrifera.npy,6,1064,633116.0
Betula_papyrifera.npy,7,1064,633116.0
Betula_papyrifera.npy,8,1062,633136.0
Betula_papyrifera.npy,9,1062,633136.0
Betula_papyrifera.npy,10,1061,633146.0
Betula_papyrifera.npy,11,1061,633146.0
Betula_papyrifera.npy,12,1061,633146.0
Betula_papyrifera.npy,13,1060,633156.0
Betula_papyrifera.npy,14,1060,633156.0
Betula_papyrifera.npy,15,1060,633156.0
Betula_papyrifera.npy,16,1046,633296.0
Betula_papyrifera.npy,17,1046,633296.0
Betula_papyrifera.npy,18,1046,633296.0
Betula_papyrifera.npy,19,1046,633296.0
Betula_papyrifera.npy,20,1046,633296.0
Betula_papyrifera.npy,21,1046,633296.0
Betula_papyrifera.npy,22,1045,633306.0
Betula_papyrifera.npy,23,1045,633306.0
Betula_papyrifera.npy,24,1045,633306.0
Betula_papyrifera.npy,25,1045,633306.0
Betula_papyrifera.npy,26,1045,633306.0
Betula_papyrifera.npy,27,1045,633306.0
Betula_papyrifera.npy,28,1045,633306.0
Betula_papyrifera.npy,29,1045,633306.0
Betula_papyrifera.npy,30,1045,633306.0
Betula_papyrifera.npy,31,1045,633306.0
Betula_papyrifera.npy,32,1044,633316.0
Betula_papyrifera.npy,33,1044,633316.0
Betula_papyrifera.npy,34,1044,633316.0
Betula_papyrifera.npy,35,1044,633316.0
Betula_papyrifera.npy,36,1044,633316.0
Betula_papyrifera.npy,37,1044,633316.0
Betula_papyrifera.npy,38,1044,633316.0
Betula_papyrifera.npy,39,1044,633316.0
Betula_papyrifera.npy,40,1044,633316.0
Betula_papyrifera.npy,41,1044,633316.0
Betula_papyrifera.npy,42,1044,633316.0
Betula_papyrifera.npy,43,1044,633316.0
Betula_papyrifera.npy,44,1044,633316.0
Betula_pendula.npy,0,386,86294.0
Betula_pendula.npy,1,363,86524.0
Betula_pendula.npy,2,358,86574.0
Betula_pendula.npy,3,348,86674.0
Betula_pendula.npy,4,348,86674.0
Betula_pendula.npy,5,348,86674.0
Betula_pendula.npy,6,346,86694.0
Betula_pendula.npy,7,346,86694.0
Betula_pendula.npy,8,346,86694.0
Betula_pendula.npy,9,346,86694.0
Betula_pendula.npy,10,345,86704.0
Betula_pendula.npy,11,345,86704.0
Betula_pendula.npy,12,345,86704.0
Betula_pendula.npy,13,345,86704.0
Betula_pendula.npy,14,345,86704.0
Betula_pendula.npy,15,345,86704.0
Betula_pendula.npy,16,345,86704.0
Betula_pendula.npy,17,345,86704.0
Betula_pendula.npy,18,345,86704.0
Betula_pendula.npy,19,345,86704.0
Betula_pendula.npy,20,345,86704.0
Betula_pendula.npy,21,345,86704.0
Betula_pendula.npy,22,345,86704.0
Clematis_vitalba.npy,0,1525,476278.0
Clematis_vitalba.npy,1,1226,479268.0
Clematis_vitalba.npy,2,1147,480058.0
Clematis_vitalba.npy,3,1147,480058.0
Clematis_vitalba.npy,4,1084,480688.0
Clematis_vitalba.npy,5,1084,480688.0
Clematis_vitalba.npy,6,1084,480688.0
Clematis_vitalba.npy,7,1084,480688.0
Clematis_vitalba.npy,8,1084,480688.0
Clematis_vitalba.npy,9,1065,480878.0
Clematis_vitalba.npy,10,1065,480878.0
Clematis_vitalba.npy,11,1061,480918.0
