image_name,generation,best_rectangle_count,fitness
Berberis_thunbergii.npy,0,93,12531.0
Berberis_thunbergii.npy,1,93,12531.0
Berberis_thunbergii.npy,2,92,12541.0
Berberis_thunbergii.npy,3,91,12551.0
Berberis_thunbergii.npy,4,91,12551.0
Berberis_thunbergii.npy,5,91,12551.0
Berberis_thunbergii.npy,6,91,12551.0
Berberis_thunbergii.npy,7,91,12551.0
Berberis_thunbergii.npy,8,91,12551.0
Berberis_thunbergii.npy,9,91,12551.0
Berberis_thunbergii.npy,10,91,12551.0
Berberis_thunbergii.npy,11,91,12551.0
Berberis_thunbergii.npy,12,91,12551.0
Berberis_thunbergii.npy,13,91,12551.0
Berberis_thunbergii.npy,14,91,12551.0
Berberis_thunbergii.npy,15,91,12551.0
Berberis_vulgaris.npy,0,219,45163.0
Berberis_vulgaris.npy,1,216,45193.0
Berberis_vulgaris.npy,2,206,45293.0
Berberis_vulgaris.npy,3,206,45293.0
Berberis_vulgaris.npy,4,206,45293.0
Berberis_vulgaris.npy,5,206,45293.0
Berberis_vulgaris.npy,6,203,45323.0
Berberis_vulgaris.npy,7,203,45323.0
Berberis_vulgaris.npy,8,203,45323.0
Berberis_vulgaris.npy,9,203,45323.0
Berberis_vulgaris.npy,10,203,45323.0
Berberis_vulgaris.npy,11,203,45323.0
Berberis_vulgaris.npy,12,203,45323.0
Berberis_vulgaris.npy,13,203,45323.0
Berberis_vulgaris.npy,14,203,45323.0
Berberis_vulgaris.npy,15,203,45323.0
Berberis_vulgaris.npy,16,203,45323.0
Berberis_vulgaris.npy,17,203,45323.0
Berberis_vulgaris.npy,18,203,45323.0
Betula_papyrifera.npy,0,1174,632016.0
Betula_papyrifera.npy,1,1165,632106.0
Betula_papyrifera.npy,2,1142,632336.0
Betula_papyrifera.npy,3,1113,632626.0
Betula_papyrifera.npy,4,1113,632626.0
Betula_papyrifera.npy,5,1094,632816.0
Betula_papyrifera.npy,6,1082,632936.0
Betula_papyrifera.npy,7,1082,632936.0
Betula_papyrifera.npy,8,1073,633026.0
Betula_papyrifera.npy,9,1073,633026.0
Betula_papyrifera.npy,10,1069,633066.0
Betula_papyrifera.npy,11,1067,633086.0
Betula_papyrifera.npy,12,1067,633086.0
Betula_papyrifera.npy,13,1065,633106.0
Betula_papyrifera.npy,14,1064,633116.0
Betula_papyrifera.npy,15,1063,633126.0
Betula_papyrifera.npy,16,1063,633126.0
Betula_papyrifera.npy,17,1063,633126.0
Betula_papyrifera.npy,18,1061,633146.0
Betula_papyrifera.npy,19,1061,633146.0
Betula_papyrifera.npy,20,1061,633146.0
Betula_papyrifera.npy,21,1061,633146.0
Betula_papyrifera.npy,22,1060,633156.0
Betula_papyrifera.npy,23,1060,633156.0
Betula_papyrifera.npy,24,1060,633156.0
Betula_papyrifera.npy,25,1060,633156.0
Betula_papyrifera.npy,26,1060,633156.0
Betula_papyrifera.npy,27,1060,633156.0
Betula_papyrifera.npy,28,1060,633156.0
Betula_papyrifera.npy,29,1060,633156.0
Betula_papyrifera.npy,30,1060,633156.0
Betula_papyrifera.npy,31,1060,633156.0
Betula_papyrifera.npy,32,1060,633156.0
Betula_papyrifera.npy,33,1060,633156.0
Betula_papyrifera.npy,34,1060,633156.0
Betula_pendula.npy,0,386,86294.0
Betula_pendula.npy,1,359,86564.0
Betula_pendula.npy,2,359,86564.0
Betula_pendula.npy,3,354,86614.0
Betula_pendula.npy,4,349,86664.0
Betula_pendula.npy,5,349,86664.0
Betula_pendula.npy,6,349,86664.0
Betula_pendula.npy,7,349,86664.0
Betula_pendula.npy,8,349,86664.0
Betula_pendula.npy,9,348,86674.0
Betula_pendula.npy,10,347,86684.0
Betula_pendula.npy,11,347,86684.0
Betula_pendula.npy,12,347,86684.0
Betula_pendula.npy,13,347,86684.0
Betula_pendula.npy,14,347,86684.0
Betula_pendula.npy,15,345,86704.0
Betula_pendula.npy,16,345,86704.0
Betula_pendula.npy,17,345,86704.0
Betula_pendula.npy,18,345,86704.0
Betula_pendula.npy,19,345,86704.0
Betula_pendula.npy,20,345,86704.0
Betula_pendula.npy,21,345,86704.0
Betula_pendula.npy,22,345,86704.0
Betula_pendula.npy,23,345,86704.0
Betula_pendula.npy,24,345,86704.0
Betula_pendula.npy,25,345,86704.0
Betula_pendula.npy,26,345,86704.0
Betula_pendula.npy,27,345,86704.0
