image_name,generation,best_rectangle_count,fitness
Actinidia_arguta.npy,0,779,433159.0
Actinidia_arguta.npy,1,736,433589.0
Actinidia_arguta.npy,2,736,433589.0
Actinidia_arguta.npy,3,736,433589.0
Actinidia_arguta.npy,4,736,433589.0
Actinidia_arguta.npy,5,736,433589.0
Actinidia_arguta.npy,6,727,433679.0
Actinidia_arguta.npy,7,727,433679.0
Actinidia_arguta.npy,8,719,433759.0
Actinidia_arguta.npy,9,719,433759.0
Actinidia_arguta.npy,10,719,433759.0
Actinidia_arguta.npy,11,719,433759.0
Actinidia_arguta.npy,12,711,433839.0
Actinidia_arguta.npy,13,710,433849.0
Actinidia_arguta.npy,14,710,433849.0
Actinidia_arguta.npy,15,709,433859.0
Actinidia_arguta.npy,16,705,433899.0
Actinidia_arguta.npy,17,704,433909.0
Actinidia_arguta.npy,18,703,433919.0
Actinidia_arguta.npy,19,703,433919.0
Actinidia_arguta.npy,20,703,433919.0
Actinidia_arguta.npy,21,703,433919.0
Actinidia_arguta.npy,22,701,433939.0
Actinidia_arguta.npy,23,697,433979.0
Actinidia_arguta.npy,24,697,433979.0
Actinidia_arguta.npy,25,697,433979.0
Actinidia_arguta.npy,26,694,434009.0
Actinidia_arguta.npy,27,694,434009.0
Actinidia_arguta.npy,28,694,434009.0
Actinidia_arguta.npy,29,694,434009.0
Actinidia_arguta.npy,30,694,434009.0
Actinidia_arguta.npy,31,694,434009.0
Actinidia_arguta.npy,32,694,434009.0
Actinidia_arguta.npy,33,694,434009.0
Actinidia_arguta.npy,34,694,434009.0
Actinidia_arguta.npy,35,694,434009.0
Actinidia_arguta.npy,36,694,434009.0
Actinidia_arguta.npy,37,694,434009.0
Actinidia_arguta.npy,38,694,434009.0
Actinidia_arguta.npy,39,694,434009.0
Actinidia_arguta.npy,40,694,434009.0
Actinidia_arguta.npy,41,694,434009.0
Actinidia_arguta.npy,42,694,434009.0
Actinidia_arguta.npy,43,694,434009.0
Actinidia_arguta.npy,44,694,434009.0
Actinidia_arguta.npy,45,694,434009.0
Actinidia_arguta.npy,46,694,434009.0
Amygdalus_communis.npy,0,285,116696.0
Amygdalus_communis.npy,1,285,116696.0
Amygdalus_communis.npy,2,285,116696.0
Amygdalus_communis.npy,3,285,116696.0
Amygdalus_communis.npy,4,285,116696.0
Amygdalus_communis.npy,5,285,116696.0
Amygdalus_communis.npy,6,285,116696.0
Amygdalus_communis.npy,7,285,116696.0
Amygdalus_communis.npy,8,285,116696.0
Amygdalus_communis.npy,9,285,116696.0
Amygdalus_communis.npy,10,285,116696.0
Amygdalus_communis.npy,11,285,116696.0
Amygdalus_communis.npy,12,285,116696.0
Amygdalus_communis.npy,13,285,116696.0
Amygdalus_communis.npy,14,285,116696.0
Amygdalus_communis.npy,15,285,116696.0
Amygdalus_communis.npy,16,285,116696.0
Amygdalus_communis.npy,17,285,116696.0
Amygdalus_communis.npy,18,285,116696.0
Amygdalus_communis.npy,19,285,116696.0
Amygdalus_communis.npy,20,285,116696.0
Caragana_arborescens.npy,0,150,35119.0
Caragana_arborescens.npy,1,150,35119.0
Caragana_arborescens.npy,2,150,35119.0
Caragana_arborescens.npy,3,149,35129.0
