image_name,generation,best_rectangle_count,fitness
HCircle-10_binary.npy,0,200,47044.0
HCircle-10_binary.npy,1,156,47484.0
HCircle-10_binary.npy,2,156,47484.0
HCircle-10_binary.npy,3,146,47584.0
HCircle-10_binary.npy,4,140,47644.0
HCircle-10_binary.npy,5,140,47644.0
HCircle-10_binary.npy,6,140,47644.0
HCircle-10_binary.npy,7,140,47644.0
HCircle-10_binary.npy,8,137,47674.0
HCircle-10_binary.npy,9,136,47684.0
HCircle-10_binary.npy,10,135,47694.0
HCircle-10_binary.npy,11,132,47724.0
HCircle-10_binary.npy,12,132,47724.0
HCircle-10_binary.npy,13,132,47724.0
HCircle-10_binary.npy,14,132,47724.0
HCircle-10_binary.npy,15,129,47754.0
HCircle-10_binary.npy,16,129,47754.0
HCircle-10_binary.npy,17,127,47774.0
HCircle-10_binary.npy,18,127,47774.0
HCircle-10_binary.npy,19,127,47774.0
HCircle-10_binary.npy,20,127,47774.0
HCircle-10_binary.npy,21,127,47774.0
HCircle-10_binary.npy,22,127,47774.0
HCircle-10_binary.npy,23,127,47774.0
HCircle-10_binary.npy,24,127,47774.0
HCircle-10_binary.npy,25,127,47774.0
HCircle-10_binary.npy,26,127,47774.0
HCircle-10_binary.npy,27,127,47774.0
HCircle-10_binary.npy,28,127,47774.0
HCircle-10_binary.npy,29,127,47774.0
bat-10_binary.npy,0,429,49959.0
bat-10_binary.npy,1,411,50139.0
bat-10_binary.npy,2,406,50189.0
bat-10_binary.npy,3,406,50189.0
bat-10_binary.npy,4,406,50189.0
bat-10_binary.npy,5,406,50189.0
bat-10_binary.npy,6,396,50289.0
bat-10_binary.npy,7,396,50289.0
bat-10_binary.npy,8,396,50289.0
bat-10_binary.npy,9,396,50289.0
bat-10_binary.npy,10,394,50309.0
bat-10_binary.npy,11,394,50309.0
bat-10_binary.npy,12,393,50319.0
bat-10_binary.npy,13,391,50339.0
bat-10_binary.npy,14,389,50359.0
bat-10_binary.npy,15,389,50359.0
bat-10_binary.npy,16,389,50359.0
bat-10_binary.npy,17,389,50359.0
bat-10_binary.npy,18,389,50359.0
bat-10_binary.npy,19,389,50359.0
bat-10_binary.npy,20,389,50359.0
bat-10_binary.npy,21,389,50359.0
bat-10_binary.npy,22,389,50359.0
bat-10_binary.npy,23,389,50359.0
bat-10_binary.npy,24,389,50359.0
bat-10_binary.npy,25,389,50359.0
bat-10_binary.npy,26,389,50359.0
bottle-01_binary.npy,0,42,3840.0
bottle-01_binary.npy,1,37,3890.0
bottle-01_binary.npy,2,37,3890.0
bottle-01_binary.npy,3,37,3890.0
bottle-01_binary.npy,4,36,3900.0
bottle-01_binary.npy,5,36,3900.0
bottle-01_binary.npy,6,36,3900.0
bottle-01_binary.npy,7,36,3900.0
bottle-01_binary.npy,8,36,3900.0
bottle-01_binary.npy,9,36,3900.0
bottle-01_binary.npy,10,36,3900.0
bottle-01_binary.npy,11,36,3900.0
bottle-01_binary.npy,12,36,3900.0
bottle-01_binary.npy,13,36,3900.0
