image_name,generation,best_rectangle_count,fitness
Berberis_thunbergii.npy,0,93,12531.0
Berberis_thunbergii.npy,1,92,12541.0
Berberis_thunbergii.npy,2,92,12541.0
Berberis_thunbergii.npy,3,91,12551.0
Berberis_thunbergii.npy,4,91,12551.0
Berberis_thunbergii.npy,5,91,12551.0
Berberis_thunbergii.npy,6,91,12551.0
Berberis_thunbergii.npy,7,91,12551.0
Berberis_thunbergii.npy,8,91,12551.0
Berberis_thunbergii.npy,9,91,12551.0
Berberis_thunbergii.npy,10,91,12551.0
Berberis_thunbergii.npy,11,91,12551.0
Berberis_thunbergii.npy,12,91,12551.0
Berberis_thunbergii.npy,13,91,12551.0
Berberis_thunbergii.npy,14,91,12551.0
Berberis_thunbergii.npy,15,91,12551.0
Berberis_thunbergii.npy,16,91,12551.0
Berberis_thunbergii.npy,17,91,12551.0
Berberis_thunbergii.npy,18,91,12551.0
Berberis_vulgaris.npy,0,219,45163.0
Berberis_vulgaris.npy,1,219,45163.0
Berberis_vulgaris.npy,2,209,45263.0
Berberis_vulgaris.npy,3,209,45263.0
Berberis_vulgaris.npy,4,209,45263.0
Berberis_vulgaris.npy,5,207,45283.0
Berberis_vulgaris.npy,6,206,45293.0
Berberis_vulgaris.npy,7,204,45313.0
Berberis_vulgaris.npy,8,204,45313.0
Berberis_vulgaris.npy,9,204,45313.0
Berberis_vulgaris.npy,10,204,45313.0
Berberis_vulgaris.npy,11,204,45313.0
Berberis_vulgaris.npy,12,204,45313.0
Berberis_vulgaris.npy,13,203,45323.0
Berberis_vulgaris.npy,14,203,45323.0
Berberis_vulgaris.npy,15,203,45323.0
Berberis_vulgaris.npy,16,203,45323.0
Berberis_vulgaris.npy,17,203,45323.0
Berberis_vulgaris.npy,18,203,45323.0
Berberis_vulgaris.npy,19,203,45323.0
Berberis_vulgaris.npy,20,203,45323.0
Berberis_vulgaris.npy,21,203,45323.0
Berberis_vulgaris.npy,22,203,45323.0
Berberis_vulgaris.npy,23,203,45323.0
Berberis_vulgaris.npy,24,203,45323.0
Berberis_vulgaris.npy,25,203,45323.0
Berberis_vulgaris.npy,26,203,45323.0
Berberis_vulgaris.npy,27,203,45323.0
Berberis_vulgaris.npy,28,203,45323.0
Betula_papyrifera.npy,0,1174,632016.0
Betula_papyrifera.npy,1,1155,632206.0
Betula_papyrifera.npy,2,1099,632766.0
Betula_papyrifera.npy,3,1099,632766.0
Betula_papyrifera.npy,4,1099,632766.0
Betula_papyrifera.npy,5,1081,632946.0
Betula_papyrifera.npy,6,1081,632946.0
Betula_papyrifera.npy,7,1078,632976.0
Betula_papyrifera.npy,8,1078,632976.0
Betula_papyrifera.npy,9,1075,633006.0
Betula_papyrifera.npy,10,1071,633046.0
Betula_papyrifera.npy,11,1071,633046.0
Betula_papyrifera.npy,12,1071,633046.0
Betula_papyrifera.npy,13,1071,633046.0
Betula_papyrifera.npy,14,1067,633086.0
Betula_papyrifera.npy,15,1063,633126.0
Betula_papyrifera.npy,16,1063,633126.0
Betula_papyrifera.npy,17,1063,633126.0
Betula_papyrifera.npy,18,1057,633186.0
Betula_papyrifera.npy,19,1049,633266.0
Betula_papyrifera.npy,20,1049,633266.0
Betula_papyrifera.npy,21,1049,633266.0
Betula_papyrifera.npy,22,1049,633266.0
Betula_papyrifera.npy,23,1049,633266.0
Betula_papyrifera.npy,24,1049,633266.0
Betula_papyrifera.npy,25,1049,633266.0
Betula_papyrifera.npy,26,1049,633266.0
Betula_papyrifera.npy,27,1049,633266.0
Betula_papyrifera.npy,28,1049,633266.0
Betula_papyrifera.npy,29,1049,633266.0
Betula_papyrifera.npy,30,1049,633266.0
Betula_papyrifera.npy,31,1049,633266.0
Betula_papyrifera.npy,32,1044,633316.0
Betula_papyrifera.npy,33,1044,633316.0
Betula_papyrifera.npy,34,1044,633316.0
Betula_papyrifera.npy,35,1044,633316.0
Betula_papyrifera.npy,36,1044,633316.0
Betula_papyrifera.npy,37,1044,633316.0
Betula_papyrifera.npy,38,1044,633316.0
Betula_papyrifera.npy,39,1044,633316.0
Betula_papyrifera.npy,40,1044,633316.0
Betula_papyrifera.npy,41,1044,633316.0
Betula_papyrifera.npy,42,1044,633316.0
Betula_papyrifera.npy,43,1044,633316.0
Betula_papyrifera.npy,44,1044,633316.0
Betula_papyrifera.npy,45,1044,633316.0
Betula_papyrifera.npy,46,1044,633316.0
Betula_papyrifera.npy,47,1044,633316.0
Betula_pendula.npy,0,386,86294.0
Betula_pendula.npy,1,365,86504.0
Betula_pendula.npy,2,365,86504.0
Betula_pendula.npy,3,355,86604.0
Betula_pendula.npy,4,355,86604.0
