image_name,generation,best_rectangle_count,fitness
Berberis_thunbergii.npy,0,93,12531.0
Berberis_thunbergii.npy,1,91,12551.0
Berberis_thunbergii.npy,2,91,12551.0
Berberis_thunbergii.npy,3,91,12551.0
Berberis_thunbergii.npy,4,91,12551.0
Berberis_thunbergii.npy,5,91,12551.0
Berberis_thunbergii.npy,6,91,12551.0
Berberis_thunbergii.npy,7,91,12551.0
Berberis_thunbergii.npy,8,91,12551.0
Berberis_thunbergii.npy,9,91,12551.0
Berberis_thunbergii.npy,10,91,12551.0
Berberis_thunbergii.npy,11,91,12551.0
Berberis_thunbergii.npy,12,91,12551.0
Berberis_thunbergii.npy,13,91,12551.0
Berberis_thunbergii.npy,14,91,12551.0
Berberis_thunbergii.npy,15,91,12551.0
Berberis_thunbergii.npy,16,91,12551.0
Berberis_thunbergii.npy,17,91,12551.0
Berberis_thunbergii.npy,18,91,12551.0
Berberis_thunbergii.npy,19,91,12551.0
Berberis_thunbergii.npy,20,91,12551.0
Berberis_thunbergii.npy,21,91,12551.0
Berberis_thunbergii.npy,22,91,12551.0
Berberis_thunbergii.npy,23,91,12551.0
Berberis_thunbergii.npy,24,91,12551.0
Berberis_thunbergii.npy,25,91,12551.0
Berberis_thunbergii.npy,26,91,12551.0
Berberis_vulgaris.npy,0,219,45163.0
Berberis_vulgaris.npy,1,209,45263.0
Berberis_vulgaris.npy,2,208,45273.0
Berberis_vulgaris.npy,3,206,45293.0
Berberis_vulgaris.npy,4,203,45323.0
Berberis_vulgaris.npy,5,203,45323.0
Berberis_vulgaris.npy,6,203,45323.0
Berberis_vulgaris.npy,7,203,45323.0
Berberis_vulgaris.npy,8,203,45323.0
Berberis_vulgaris.npy,9,203,45323.0
Berberis_vulgaris.npy,10,203,45323.0
Berberis_vulgaris.npy,11,203,45323.0
Berberis_vulgaris.npy,12,203,45323.0
Berberis_vulgaris.npy,13,203,45323.0
Berberis_vulgaris.npy,14,203,45323.0
Berberis_vulgaris.npy,15,203,45323.0
Berberis_vulgaris.npy,16,203,45323.0
Berberis_vulgaris.npy,17,203,45323.0
Berberis_vulgaris.npy,18,203,45323.0
Berberis_vulgaris.npy,19,203,45323.0
Berberis_vulgaris.npy,20,203,45323.0
Berberis_vulgaris.npy,21,203,45323.0
Berberis_vulgaris.npy,22,203,45323.0
Berberis_vulgaris.npy,23,203,45323.0
Berberis_vulgaris.npy,24,203,45323.0
Berberis_vulgaris.npy,25,203,45323.0
Berberis_vulgaris.npy,26,203,45323.0
Berberis_vulgaris.npy,27,203,45323.0
Berberis_vulgaris.npy,28,203,45323.0
Berberis_vulgaris.npy,29,203,45323.0
Betula_papyrifera.npy,0,1174,632016.0
Betula_papyrifera.npy,1,1102,632736.0
Betula_papyrifera.npy,2,1102,632736.0
Betula_papyrifera.npy,3,1095,632806.0
Betula_papyrifera.npy,4,1095,632806.0
Betula_papyrifera.npy,5,1071,633046.0
Betula_papyrifera.npy,6,1071,633046.0
Betula_papyrifera.npy,7,1071,633046.0
Betula_papyrifera.npy,8,1067,633086.0
Betula_papyrifera.npy,9,1067,633086.0
Betula_papyrifera.npy,10,1063,633126.0
Betula_papyrifera.npy,11,1063,633126.0
Betula_papyrifera.npy,12,1060,633156.0
Betula_papyrifera.npy,13,1060,633156.0
Betula_papyrifera.npy,14,1060,633156.0
Betula_papyrifera.npy,15,1060,633156.0
Betula_papyrifera.npy,16,1060,633156.0
Betula_papyrifera.npy,17,1060,633156.0
Betula_papyrifera.npy,18,1060,633156.0
Betula_papyrifera.npy,19,1060,633156.0
Betula_papyrifera.npy,20,1060,633156.0
Betula_papyrifera.npy,21,1060,633156.0
Betula_papyrifera.npy,22,1060,633156.0
Betula_papyrifera.npy,23,1056,633196.0
Betula_papyrifera.npy,24,1056,633196.0
Betula_papyrifera.npy,25,1056,633196.0
Betula_papyrifera.npy,26,1056,633196.0
Betula_papyrifera.npy,27,1056,633196.0
Betula_papyrifera.npy,28,1056,633196.0
Betula_papyrifera.npy,29,1056,633196.0
Betula_papyrifera.npy,30,1056,633196.0
Betula_papyrifera.npy,31,1056,633196.0
Betula_papyrifera.npy,32,1056,633196.0
Betula_papyrifera.npy,33,1056,633196.0
Betula_papyrifera.npy,34,1056,633196.0
Betula_papyrifera.npy,35,1056,633196.0
Betula_papyrifera.npy,36,1056,633196.0
Betula_papyrifera.npy,37,1056,633196.0
Betula_papyrifera.npy,38,1056,633196.0
Betula_papyrifera.npy,39,1056,633196.0
Betula_papyrifera.npy,40,1056,633196.0
Betula_papyrifera.npy,41,1056,633196.0
Betula_papyrifera.npy,42,1056,633196.0
Betula_papyrifera.npy,43,1056,633196.0
Betula_papyrifera.npy,44,1056,633196.0
Betula_papyrifera.npy,45,1056,633196.0
Betula_papyrifera.npy,46,1056,633196.0
Betula_papyrifera.npy,47,1056,633196.0
Betula_papyrifera.npy,48,1056,633196.0
Betula_pendula.npy,0,386,86294.0
Betula_pendula.npy,1,370,86454.0
Betula_pendula.npy,2,366,86494.0
Betula_pendula.npy,3,366,86494.0
