image_name,generation,best_rectangle_count,fitness
Actinidia_arguta.npy,0,694,434009.0
Actinidia_arguta.npy,1,694,434009.0
Actinidia_arguta.npy,2,694,434009.0
Actinidia_arguta.npy,3,694,434009.0
Actinidia_arguta.npy,4,694,434009.0
Actinidia_arguta.npy,5,694,434009.0
Actinidia_arguta.npy,6,694,434009.0
Actinidia_arguta.npy,7,694,434009.0
Actinidia_arguta.npy,8,694,434009.0
Amygdalus_communis.npy,0,285,116696.0
Amygdalus_communis.npy,1,285,116696.0
Amygdalus_communis.npy,2,285,116696.0
Amygdalus_communis.npy,3,285,116696.0
Amygdalus_communis.npy,4,285,116696.0
Amygdalus_communis.npy,5,285,116696.0
Amygdalus_communis.npy,6,285,116696.0
Amygdalus_communis.npy,7,285,116696.0
Amygdalus_communis.npy,8,285,116696.0
Caragana_arborescens.npy,0,146,35159.0
Caragana_arborescens.npy,1,146,35159.0
Caragana_arborescens.npy,2,146,35159.0
Caragana_arborescens.npy,3,146,35159.0
Caragana_arborescens.npy,4,146,35159.0
Caragana_arborescens.npy,5,146,35159.0
Caragana_arborescens.npy,6,146,35159.0
Caragana_arborescens.npy,7,146,35159.0
Caragana_arborescens.npy,8,146,35159.0
Carya_ovata.npy,0,889,1141772.0
Carya_ovata.npy,1,889,1141772.0
Carya_ovata.npy,2,889,1141772.0
Carya_ovata.npy,3,889,1141772.0
Carya_ovata.npy,4,889,1141772.0
Carya_ovata.npy,5,889,1141772.0
Carya_ovata.npy,6,889,1141772.0
Carya_ovata.npy,7,889,1141772.0
Carya_ovata.npy,8,889,1141772.0
Celtis_occidentalis.npy,0,610,401397.0
Celtis_occidentalis.npy,1,610,401397.0
Celtis_occidentalis.npy,2,610,401397.0
Celtis_occidentalis.npy,3,610,401397.0
Celtis_occidentalis.npy,4,610,401397.0
Celtis_occidentalis.npy,5,610,401397.0
Celtis_occidentalis.npy,6,610,401397.0
Celtis_occidentalis.npy,7,610,401397.0
Celtis_occidentalis.npy,8,610,401397.0
Clematis_vitalba.npy,0,1021,481318.0
Clematis_vitalba.npy,1,1021,481318.0
Clematis_vitalba.npy,2,1021,481318.0
Clematis_vitalba.npy,3,1021,481318.0
Clematis_vitalba.npy,4,1021,481318.0
Clematis_vitalba.npy,5,1006,481468.0
Clematis_vitalba.npy,6,1006,481468.0
Clematis_vitalba.npy,7,1006,481468.0
Clematis_vitalba.npy,8,1006,481468.0
Clematis_vitalba.npy,9,1006,481468.0
Clematis_vitalba.npy,10,1006,481468.0
Clematis_vitalba.npy,11,1006,481468.0
Clematis_vitalba.npy,12,1006,481468.0
Clematis_vitalba.npy,13,1006,481468.0
Cornus_alba.npy,0,1023,1243056.0
Cornus_alba.npy,1,1023,1243056.0
Cornus_alba.npy,2,1023,1243056.0
Cornus_alba.npy,3,1023,1243056.0
Cornus_alba.npy,4,1023,1243056.0
Cornus_alba.npy,5,1023,1243056.0
Cornus_alba.npy,6,1023,1243056.0
Cornus_alba.npy,7,1023,1243056.0
Cornus_alba.npy,8,1023,1243056.0
Cotoneaster_horizontalis.npy,0,117,20294.0
Cotoneaster_horizontalis.npy,1,117,20294.0
Cotoneaster_horizontalis.npy,2,117,20294.0
Cotoneaster_horizontalis.npy,3,117,20294.0
Cotoneaster_horizontalis.npy,4,117,20294.0
Cotoneaster_horizontalis.npy,5,117,20294.0
Cotoneaster_horizontalis.npy,6,117,20294.0
Cotoneaster_horizontalis.npy,7,117,20294.0
Cotoneaster_horizontalis.npy,8,117,20294.0
Euonymus_verrucosa.npy,0,383,174019.0
Euonymus_verrucosa.npy,1,383,174019.0
Euonymus_verrucosa.npy,2,383,174019.0
Euonymus_verrucosa.npy,3,383,174019.0
Euonymus_verrucosa.npy,4,383,174019.0
Euonymus_verrucosa.npy,5,383,174019.0
Euonymus_verrucosa.npy,6,383,174019.0
Euonymus_verrucosa.npy,7,383,174019.0
Euonymus_verrucosa.npy,8,383,174019.0
Ginkgo_biloba.npy,0,962,388794.0
Ginkgo_biloba.npy,1,920,389214.0
Ginkgo_biloba.npy,2,920,389214.0
Ginkgo_biloba.npy,3,920,389214.0
Ginkgo_biloba.npy,4,920,389214.0
Ginkgo_biloba.npy,5,887,389544.0
Ginkgo_biloba.npy,6,887,389544.0
Ginkgo_biloba.npy,7,887,389544.0
Ginkgo_biloba.npy,8,887,389544.0
Ginkgo_biloba.npy,9,887,389544.0
Ginkgo_biloba.npy,10,887,389544.0
Ginkgo_biloba.npy,11,887,389544.0
Ginkgo_biloba.npy,12,887,389544.0
Ginkgo_biloba.npy,13,887,389544.0
