image_name,generation,best_rectangle_count,fitness
HCircle-10_binary.npy,0,200,47044.0
HCircle-10_binary.npy,1,168,47364.0
HCircle-10_binary.npy,2,168,47364.0
HCircle-10_binary.npy,3,161,47434.0
HCircle-10_binary.npy,4,148,47564.0
HCircle-10_binary.npy,5,147,47574.0
HCircle-10_binary.npy,6,145,47594.0
HCircle-10_binary.npy,7,137,47674.0
HCircle-10_binary.npy,8,137,47674.0
HCircle-10_binary.npy,9,136,47684.0
HCircle-10_binary.npy,10,131,47734.0
HCircle-10_binary.npy,11,131,47734.0
HCircle-10_binary.npy,12,129,47754.0
HCircle-10_binary.npy,13,128,47764.0
HCircle-10_binary.npy,14,128,47764.0
HCircle-10_binary.npy,15,128,47764.0
HCircle-10_binary.npy,16,127,47774.0
HCircle-10_binary.npy,17,127,47774.0
HCircle-10_binary.npy,18,127,47774.0
HCircle-10_binary.npy,19,127,47774.0
HCircle-10_binary.npy,20,127,47774.0
HCircle-10_binary.npy,21,127,47774.0
HCircle-10_binary.npy,22,127,47774.0
HCircle-10_binary.npy,23,127,47774.0
HCircle-10_binary.npy,24,127,47774.0
HCircle-10_binary.npy,25,127,47774.0
HCircle-10_binary.npy,26,127,47774.0
HCircle-10_binary.npy,27,127,47774.0
HCircle-10_binary.npy,28,127,47774.0
HCircle-10_binary.npy,29,127,47774.0
HCircle-10_binary.npy,30,127,47774.0
HCircle-10_binary.npy,31,127,47774.0
HCircle-10_binary.npy,32,127,47774.0
HCircle-10_binary.npy,33,127,47774.0
HCircle-10_binary.npy,34,127,47774.0
HCircle-10_binary.npy,35,127,47774.0
HCircle-10_binary.npy,36,127,47774.0
bat-10_binary.npy,0,429,49959.0
bat-10_binary.npy,1,399,50259.0
bat-10_binary.npy,2,396,50289.0
bat-10_binary.npy,3,396,50289.0
bat-10_binary.npy,4,396,50289.0
bat-10_binary.npy,5,394,50309.0
bat-10_binary.npy,6,393,50319.0
bat-10_binary.npy,7,393,50319.0
bat-10_binary.npy,8,391,50339.0
bat-10_binary.npy,9,391,50339.0
bat-10_binary.npy,10,391,50339.0
bat-10_binary.npy,11,390,50349.0
bat-10_binary.npy,12,390,50349.0
bat-10_binary.npy,13,390,50349.0
bat-10_binary.npy,14,389,50359.0
bat-10_binary.npy,15,389,50359.0
bat-10_binary.npy,16,389,50359.0
bat-10_binary.npy,17,389,50359.0
bat-10_binary.npy,18,389,50359.0
bat-10_binary.npy,19,389,50359.0
bat-10_binary.npy,20,389,50359.0
bat-10_binary.npy,21,389,50359.0
bat-10_binary.npy,22,389,50359.0
bat-10_binary.npy,23,389,50359.0
bat-10_binary.npy,24,389,50359.0
bat-10_binary.npy,25,389,50359.0
bat-10_binary.npy,26,389,50359.0
bat-10_binary.npy,27,389,50359.0
bat-10_binary.npy,28,389,50359.0
bat-10_binary.npy,29,389,50359.0
bat-10_binary.npy,30,389,50359.0
bat-10_binary.npy,31,389,50359.0
bat-10_binary.npy,32,389,50359.0
bat-10_binary.npy,33,389,50359.0
bat-10_binary.npy,34,389,50359.0
bottle-01_binary.npy,0,42,3840.0
bottle-01_binary.npy,1,39,3870.0
bottle-01_binary.npy,2,39,3870.0
bottle-01_binary.npy,3,38,3880.0
bottle-01_binary.npy,4,38,3880.0
bottle-01_binary.npy,5,36,3900.0
bottle-01_binary.npy,6,36,3900.0
