image_name,generation,best_rectangle_count,fitness
Bone-10_binary.npy,0,381,27570.0
Bone-10_binary.npy,1,381,27570.0
Bone-10_binary.npy,2,381,27570.0
Bone-10_binary.npy,3,381,27570.0
Bone-10_binary.npy,4,381,27570.0
Bone-10_binary.npy,5,381,27570.0
Comma-10_binary.npy,0,166,67109.0
Comma-10_binary.npy,1,166,67109.0
Comma-10_binary.npy,2,166,67109.0
Comma-10_binary.npy,3,166,67109.0
Comma-10_binary.npy,4,166,67109.0
Comma-10_binary.npy,5,166,67109.0
Glas-10_binary.npy,0,185,49845.0
Glas-10_binary.npy,1,185,49845.0
Glas-10_binary.npy,2,185,49845.0
Glas-10_binary.npy,3,185,49845.0
Glas-10_binary.npy,4,185,49845.0
Glas-10_binary.npy,5,185,49845.0
HCircle-10_binary.npy,0,127,47774.0
HCircle-10_binary.npy,1,127,47774.0
HCircle-10_binary.npy,2,127,47774.0
HCircle-10_binary.npy,3,127,47774.0
HCircle-10_binary.npy,4,127,47774.0
HCircle-10_binary.npy,5,127,47774.0
Heart-10_binary.npy,0,412,99829.0
Heart-10_binary.npy,1,412,99829.0
Heart-10_binary.npy,2,412,99829.0
Heart-10_binary.npy,3,412,99829.0
Heart-10_binary.npy,4,412,99829.0
Heart-10_binary.npy,5,412,99829.0
Misk-10_binary.npy,0,368,88731.0
Misk-10_binary.npy,1,368,88731.0
Misk-10_binary.npy,2,368,88731.0
Misk-10_binary.npy,3,368,88731.0
Misk-10_binary.npy,4,368,88731.0
Misk-10_binary.npy,5,368,88731.0
apple-10_binary.npy,0,131,26707.0
apple-10_binary.npy,1,131,26707.0
apple-10_binary.npy,2,131,26707.0
apple-10_binary.npy,3,131,26707.0
apple-10_binary.npy,4,131,26707.0
apple-10_binary.npy,5,131,26707.0
bat-10_binary.npy,0,389,50359.0
bat-10_binary.npy,1,389,50359.0
bat-10_binary.npy,2,389,50359.0
bat-10_binary.npy,3,389,50359.0
bat-10_binary.npy,4,389,50359.0
bat-10_binary.npy,5,389,50359.0
beetle-10_binary.npy,0,349,15180.0
beetle-10_binary.npy,1,349,15180.0
beetle-10_binary.npy,2,347,15200.0
beetle-10_binary.npy,3,347,15200.0
beetle-10_binary.npy,4,347,15200.0
beetle-10_binary.npy,5,347,15200.0
beetle-10_binary.npy,6,347,15200.0
beetle-10_binary.npy,7,347,15200.0
bell-10_binary.npy,0,211,77565.0
bell-10_binary.npy,1,211,77565.0
bell-10_binary.npy,2,211,77565.0
bell-10_binary.npy,3,211,77565.0
bell-10_binary.npy,4,211,77565.0
bell-10_binary.npy,5,211,77565.0
